Callsign,Weight
Leonidas,1
Leshy,1
Lethal,1
Letter,1
Leviathan,1
Liberty,1
Life Size,1
Lifeboat,1
Lifeguard,1
Lifter,1
Light,1
Lightfoot,1
Lighthouse,1
Lightning,1
Lily,1
Limpet,1
Lindorm,1
Lineback,1
Liner,1
Link,1
Lion,1
Lionfish,1
Lionheart,1
Lionness,1
Lite,1
Little,1
Live,1
Lobby,1
Lobo Plumado,1
Lobster,1
Lockdown,1
Lockheart,1
Loco,1
Loki,1
Lone Eagle,1
Lone Star,1
Lone Wolf,1
Loner,1
Longarm,1
Longhorn,1
Longshadow,1
Longshot,1
Looking Glass,1
Lookout,1
Loom,1
Loon,1
Loony,1
Lostech,1
Loud,1
Lowball,1
Lucky,1
Lumberjack,1
Lumpy,1
Luna,1
Lunar,1
Lunchbox,1
Lungfish,1
Lynx,1
Lyric,1
Mace,1
Machete,1
Macho,1
Mad Dog,1
Mad Fox,1
Mad Wolf,1
Madhat,1
Maestro,1
Magellan,1
Magic,1
Magistrate,1
Magma,1
Magnet,1
Magnum,1
Magpie,1
Mags,1
Magus,1
Mahogany,1
Maiden,1
Mailman,1
Mailsloth,1
Mainframe,1
Mainsail,1
Mako,1
Malibu,1
Mallard,1
Mamba,1
Mandrake,1
Maniac,1
Manta,1
Mantis,1
Maple,1
Marine,1
Mariner,1
Marlin,1
Marmoset,1
Marquis,1
Marrow,1
Mars,1
Marshall,1
Marvel,1
Mascot,1
Mask,1
Masterkey,1
Mastodon,1
Matador,1
Maul,1
Maverick,1
Max,1
Maxim,1
Maximum,1
Meadow,1
Meadowlark,1
Meat,1
Meatball,1
Meathook,1
Medallion,1
Medea,1
Medic,1
Medipack,1
Medusa,1
Megaflop,1
Megasaur,1
Melon,1
Menace,1
Merchant,1
Mercury,1
Merlin,1
Merrow,1
Metal,1
Meteor,1
Micro,1
Microwave,1
Midas,1
Middleman,1
Milestone,1
Milk,1
Milkman,1
Miller,1
Mind Game,1
Minder,1
Minefield,1
Minotaur,1
Minuteman,1
Mirage,1
Misfit,1
Mist,1
Mobile,1
Moccasin,1
Moebius,1
Mohawk,1
Mojo,1
Molly,1
Monarch,1
Money,1
Mongoose,1
Mongrel,1
Monk,1
Monkfish,1
Monkshood,1
Monster,1
Mooch,1
Moon,1
Moon Rabbit,1
Mooneye,1
Moonflower,1
Moonie,1
Moonlight,1
Moose,1
Moosejaw,1
Moped,1
Moral,1
Moray,1
Morning Star,1
Motel,1
Mother,1
Mothership,1
Mothman,1
Motion,1
Motley,1
Motor Mouth,1
Motown,1
Mouse,1
Mover,1
Moxie,1
Mud Hen,1
Mudbug,1
Mudguard,1
Muffin,1
Muffintop,1
Mujina,1
Mumble,1
Mumbles,1
Murdock,1
Murky,1
Murmillo,1
Muse,1
Mushroom,1
Music,1
Music Box,1
Musket,1
Muskrat,1
Mustang,1
Muttonchop,1
Mystic,1
Mystique,1
Nacho,1
Nag,1
Naga,1
Nail,1
Nails,1
Namazu,1
Narcissus,1
Nasty,1
Nav,1
Nebula,1
Needlenose,1
Nekomata,1
Nemo,1
Neo,1
Neptune,1
Nest,1
Neutron,1
Nibbler,1
Nibbles,1
Nickel,1
Night,1
Nightcap,1
Nightingale,1
Nightlight,1
Nightmare,1
Nightshade,1
Nightwatch,1
Nine,1
Ningyo,1
Ninja,1
Nitro,1
Noble,1
Noir,1
Nolan,1
Nomad,1
Noodle,1
Noose,1
Northman,1
Nugget,1
Nuke,1
Numbers,1
Nuts,1
Oak,1
Ocean,1
Oceanside,1
Odin,1
Odinson,1
Odysseus,1
Odyssey,1
Ogre,1
Oiler,1
Old Man,1
Olympia,1
Omaha,1
Omega,1
Onikuma,1
Onyx,1
Optimal,1
Opus,1
Oracle,1
Orbit,1
Orchid,1
Origin,1
Oriole,1
Orion,1
Orthrus,1
Oscar,1
Osprey,1
Ostrich,1
Otterhound,1
Ouroboros,1
Outback,1
Outcast,1
Outlaw,1
Outreach,1
Outrider,1
Outrigger,1
Oven,1
Overclock,1
Overhead,1
Overheat,1
Overlord,1
Overwatch,1
Owl,1
Owlman,1
Ox,1
Ozark,1
Pacer,1
Packer,1
Packrat,1
Pagan,1
Paingod,1
Paint,1
Painter,1
Palerider,1
Palisade,1
Pamola,1
Pan,1
Panabas,1
Panama,1
Pancake,1
Panda,1
Pandora,1
Panic,1
Panther,1
Panzer,1
Paradise,1
Parrot,1
Parry,1
Partisan,1
Passkey,1
Password,1
Patch,1
Patch-Eye,1
Patches,1
Pathfinder,1
Patton,1
Pavement,1
Payback,1
Payday,1
Payroll,1
Peace,1
Peacebreaker,1
Peach,1
Peanut,1
Peanut Butter,1
Pearl,1
Pelican,1
Penghou,1
Penguin,1
Perseus,1
Peryton,1
Phantom,1
Phobia,1
Photon,1
Picker,1
Pickle,1
Pickup,1
Picnic,1
Pidge,1
Pigeon,1
Pigpen,1
Pilgrim,1
Pillbug,1
Pinball,1
Ping Pong,1
Pinkie,1
Pinky,1
Pinto,1
Pioneer,1
Pipeline,1
Piper,1
Pirate,1
Pirhana,1
Pistol,1
Piston,1
Pitbull,1
Pitcher,1
Pitman,1
Pixie,1
Pizza,1
Plan B,1
Plankton,1
Plasma,1
Player,1
Plink,1
Plinkie,1
Plover,1
Plumado,1
Pluto,1
Pocus,1
Pod,1
Pointer,1
Poison,1
Poker,1
Polar,1
Polar Bear,1
Polecat,1
Pollen,1
Polt,1
Poltergeist,1
Pontoon,1
Pony,1
Pooka,1
Pop,1
Pope,1
Popper,1
Porcupine,1
Porthos,1
Poseidon,1
Possum,1
Powerhawk,1
Powerline,1
Prancer,1
Predator,1
Pretzel,1
Prickleback,1
Prime,1
Primer,1
Primetime,1
Prince,1
Princess,1
Prodigy,1
Professor,1
Promenade,1
Proton,1
Provocator,1
Prowl,1
Prowler,1
Proxima,1
Psyche,1
Psycho,1
Puddles,1
Puffbird,1
Puffin,1
Pulsar,1
Pulse,1
Pumpkin,1
Punchcard,1
Punchy,1
Punisher,1
Punishment,1
Puppet Master,1
Pursuer,1
Pylon,1
Pyramid,1
Pyro,1
Quagmire,1
Quarterback,1
Queen,1
Queen Bee,1
Queenie,1
Quicksand,1
Quickshot,1
Quiet,1
Rabbit,1
Rabble,1
Racer,1
Racetrack,1
Rack,1
Radar,1
Radiowave,1
Raft,1
Rafter,1
Raid,1
Raider,1
Rain,1
Rain Bird,1
Rainbow,1
Rambo,1
Ramen,1
Rampage,1
Rampart,1
Rancher,1
Range-Bull,1
Ranger,1
Ranseur,1
Rascal,1
Raspberry,1
Rat Party,1
Ratchet,1
Rattler,1
Rattlesnake,1
Raven,1
Rawhide,1
Raygun,1
Razor,1
Razorback,1
Razorcat,1
Reach,1
Readout,1
Ready,1
Reaper,1
Rebel,1
Rebound,1
Recharge,1
Reckless,1
Recluse,1
Recoil,1
Red,1
Red Comet,1
Red Flag,1
Red Star,1
Red Velvet,1
Redcap,1
Redeemer,1
Redeye,1
Redwing,1
Redwood,1
Referee,1
Refrigerator,1
Reheat,1
Rein,1
Relentless,1
Renegade,1
Repo,1
Rescue,1
Reset,1
Retcon,1
Retriever,1
Revere,1
Revolt,1
Rewire,1
Rewrite,1
Rex,1
Rhea,1
Rhino,1
Rhyme,1
Rib-Eye,1
Rico,1
Ricochet,1
Riddler,1
Rider,1
Ridgehound,1
Rifle,1
Rig,1
Rigs,1
Ringer,1
Ringman,1
Ringo,1
Ripley,1
Ripper,1
Ripsaw,1
Riptide,1
Risky,1
Rival,1
River,1
Rivet,1
Roach,1
Roadrash,1
Rock,1
Rocket,1
Rockjaw,1
Rocky,1
Rodeo,1
Rogue,1
Rolex,1
Roller,1
Roman,1
Romeo,1
Rommel,1
Ronin,1
Rook,1
Rookie,1
Rooster,1
Root,1
Rose,1
Rosebud,1
Rotgut,1
Rotor,1
Rottweiler,1
Roughneck,1
Roughrider,1
Roulette,1
Rounder,1
Roundup,1
Rover,1
Royal,1
Royale,1
Rubber Duck,1
Rubius,1
Rude,1
Rude Dog,1
Rufus,1
Rugby,1
Ruin,1
Rumble,1
Rusalka,1
Rush,1
Rusty,1
Ruthless,1
Saber,1
Safety,1
Sahara,1
Saint,1
Salad,1
Salesman,1
Salsa,1
Salty Dog,1
Salvage,1
Samnite,1
Sand Wedge,1
Sandbag,1
Sandcastle,1
Sandhog,1
Sandman,1
Sandstorm,1
Sandwich,1
Sapper,1
Sapphire,1
Sasquatch,1
Satori,1
Satyr,1
Sauce,1
Savage,1
Savvy,1
Sawblade,1
Sawbuck,1
Saxon,1
Scandal,1
Scar,1
Scarab,1
Scarecrow,1
Scarface,1
Scarlet,1
Scars,1
Scary,1
Scepter,1
Scooter,1
Scope,1
Scorch,1
Score,1
Scorpion,1
Scoundrel,1
Scout,1
Scramble,1
Scrapheap,1
Scrapper,1
Scrappy,1
Scratchy,1
Screamer,1
Screwloose,1
Scruff,1
Scruffer,1
Scruffy,1
Scuba,1
Sculpin,1
Scythe,1
Sea Dragon,1
Sea Lord,1
Sea Witch,1
Seagull,1
Sealion,1
Searchlight,1
Secutor,1
Seelie,1
Selket,1
Selkie,1
Senate,1
Seneschal,1
Sentinel,1
Sentry,1
Servo,1
Set Up,1
Sever,1
Severe,1
Shades,1
Shadow,1
Shady,1
Shaft,1
Shakespeare,1
Shamrock,1
Shank,1
Shark,1
Sheet Metal,1
Shell,1
Shell Shock,1
Shifty,1
Shiv,1
Shiva,1
Shiver,1
Shivers,1
Shock Jock,1
Shocker,1
Shockwave,1
Shoe,1
Shogun,1
Shooter,1
Short Straw,1
Shortlist,1
Shortstop,1
Shortwire,1
Shorty,1
Shotel,1
Shotgun,1
Shout Out,1
Showbiz,1
Showboat,1
Showdown,1
Showtime,1
Shrapnel,1
Shrike,1
Shut-In,1
Shutter,1
Sicilian,1
Sickle,1
Sidearm,1
Sidecar,1
Sideshow,1
Sidetrack,1
Sidewinder,1
Siege,1
Sierra,1
Siesta,1
Signals,1
Signs,1
Silent,1
Silver,1
Silver Eagle,1
Silverback,1
Simurgh,1
Sinner,1
Siren,1
Sixpack,1
Sizzler,1
Sjambok,1
Skater,1
Skeet,1
Skidoo,1
Skippy,1
Skull,1
Skulls,1
Skunk,1
Slab,1
Slacker,1
Slam,1
Slammer,1
Slapshot,1
Slash,1
Slasher,1
Slaw,1
Sledge,1
Sleek,1
Sleeper,1
Sleepy,1
Sleipnir,1
Slick,1
Slider,1
Sliderule,1
Slim,1
Slingshot,1
Slipstick,1
Sloth,1
Slow Burn,1
Slugger,1
Sluggo,1
Smallfry,1
Smiley,1
Smog,1
Smoke,1
Smokes,1
Smolder,1
Snake,1
Snake Eyes,1
Snakeroot,1
Snakewood,1
Snap,1
Snapper,1
Snapshot,1
Snarl,1
Sneak,1
Sneaky,1
Sneezy,1
Snicker,1
Snip,1
Snitch,1
Snoop,1
Snow,1
Snowbank,1
Snowbird,1
Snowbound,1
Snowman,1
Sobek,1
Socket,1
Socks,1
Soda Pop,1
Softpoint,1
Solitaire,1
Solomon,1
Sombrero,1
Sonic,1
Sorcerer,1
Sound,1
Sourbug,1
Sourdough,1
Sourpuss,1
Spacer,1
Spade,1
Spaniel,1
Spare Parts,1
Sparkle,1
Sparkles,1
Sparky,1
Sparrow,1
Sparrowhawk,1
Spartan,1
Spear,1
Spectre,1
Speedbird,1
Speedy,1
Spender,1
Spetum,1
Sphinx,1
Spice,1
Spicy,1
Spider,1
Spider Monkey,1
Spigot,1
Spike,1
Spirit,1
Spitfire,1
Splinter,1
Spoiler,1
Spook,1
Spooky,1
Sport,1
Spotter,1
Sprawl,1
Sprinkles,1
Sprint,1
Sprocket,1
Spud,1
Squib,1
Squirrel,1
Squirt,1
Stag,1
Stake,1
Stalk,1
Stalker,1
Stallion,1
Star,1
Starbird,1
Starbuck,1
Starburst,1
Starfire,1
Starfish,1
Stargazer,1
Starlight,1
Starman,1
Static,1
Station,1
Steamer Duck,1
Steamfitter,1
Steel,1
Steeljaw,1
Stick,1
Sting,1
Stinger,1
Stingray,1
Stinky,1
Stitch,1
Stoic,1
Stomp,1
Stonefish,1
Stonehenge,1
Stork,1
Storm,1
Stormcloud,1
Stranger,1
Stray,1
Streak,1
Strike,1
Striker,1
Strip,1
Stripe,1
Strix,1
Sturm,1
Sugar Rush,1
Sulphur,1
Summit,1
Sundance,1
Sunfish,1
Sunflower,1
Sunshine,1
Sunspot,1
Sureshot,1
Surf,1
Surfer,1
Swamp,1
Sweep,1
Sweeper,1
Sweetness,1
Swerve,1
Swift,1
Swing,1
Switch,1
Switchback,1
Swordfish,1
Syrup,1
T-Bone,1
Taboo,1
Taiaha,1
Tailgate,1
Taipan,1
Takoba,1
Talibong,1
Talky,1
Talon,1
Tango,1
Taniwha,1
Tank,1
Tanuki,1
Tapper,1
Taproom,1
Tarbox,1
Tarise,1
Tartan,1
Tarzan,1
Taskmaster,1
Tasty,1
Teacher,1
Teflon,1
Telltale,1
Tempest,1
Tempo,1
Tengu,1
Termite,1
Terrier,1
Terrorbird,1
Tesla,1
Tesseract,1
Texas,1
Thane,1
The Count,1
Theropod,1
Thief,1
Thinker,1
Thirteen,1
Thor,1
Thorax,1
Thoth,1
Thracian,1
Thraex,1
Thrash,1
Thrasher,1
Thread,1
Thresher,1
Thud,1
Thumper,1
Thunder,1
Thunderer,1
Tick,1
Tiger,1
Tigertail,1
Tikbalang,1
Timekeeper,1
Timeline,1
Timeslice,1
Tin Can,1
Tin Man,1
Tinker,1
Tinkerbell,1
Tiny,1
Tire Fire,1
Titan,1
Toad,1
Toad-fox,1
Toaster,1
Toggle,1
Tombstone,1
Toothsome,1
Torch,1
Tornado,1
Toro,1
Torpedo,1
Totem,1
Tots,1
Toucan,1
Toxic,1
Tracker,1
Tracks,1
Tractor,1
Trail Boss,1
Train,1
Trampoline,1
Tranquility,1
Trap,1
Trapline,1
Trapper,1
Trash,1
Trashcan,1
Traveller,1
Tread,1
Tremor,1
Triceratops,1
Tricky,1
Trident,1
Trig,1
Trigger,1
Trilobyte,1
Trip,1
Tripwire,1
Triton,1
Trojan,1
Troll,1
Trooper,1
Tropic,1
Trouble,1
Troubleshooter,1
Trout,1
Truce,1
Truck,1
Trucker,1
Tugboat,1
Tulpa,1
Tumble,1
Tumble Weed,1
Tupilaq,1
Turbine,1
Turbo,1
Turk,1
Turnaround,1
Turtle,1
Tusk,1
Twilight,1
Twinkle,1
Twister,1
Twitch,1
Two Times,1
Two-Dog,1
Two-Strike,1
Tyrant,1
Ultimatum,1
Umpire,1
Uncle,1
Underboss,1
Undertaker,1
Undertow,1
Undine,1
Unicorn,1
Unicycle,1
Union,1
Unity,1
Universal,1
Unruly,1
Vagrant,1
Valkyrie,1
Valor,1
Vamp,1
Vampire,1
Vanara,1
Vandal,1
Vanguard,1
Vapor,1
Vapour,1
Vector,1
Vegas,1
Veil,1
Velocity,1
Vengeance,1
Venom,1
Venture,1
Vespa,1
Vespid,1
Vice,1
Victor,1
Vigil,1
Viking,1
Viper,1
Vision,1
Vixen,1
Vodka,1
Vogel,1
Voice,1
Voltage,1
Voodoo,1
Vortex,1
Vulcan,1
Vulpes,1
Vulpine,1
Vulture,1
Wagon,1
Waihaka,1
Wak-Wak,1
Walker,1
Wall,1
Wallaby,1
Walnuts,1
Warbird,1
Warhorse,1
Warlock,1
Warlord,1
Warmaster,1
Warpath,1
Warren,1
Wasp,1
Watson,1
Weasel,1
Webcap,1
Wedge,1
Weevil,1
Wendigo,1
Werewolf,1
Wharf,1
Wheel,1
Whelk,1
Whetstone,1
Whiplash,1
Whirlwind,1
Whiskey,1
Whistle,1
Whistler,1
White Rose,1
White Tiger,1
Who,1
Wicked,1
Wiggly,1
Wild Goose,1
Wildcat,1
Wildfire,1
Willow,1
Windchild,1
Windsock,1
Wingman,1
Winter,1
Wiseman,1
Wizard,1
Wobbegong,1
Wolf,1
Wolfman,1
Wombat,1
Wonderboy,1
Woodhen,1
Woody,1
Workhorse,1
Worldwide,1
Worm,1
Worrywart,1
Wraith,1
Wrangler,1
Wren,1
Wrench,1
Wrestler,1
Wyrm,1
Wyvern,1
X-Ray,1
Xerxes,1
Yankee,1
Yellowjacket,1
Yeti,1
Ymir,1
Yogi,1
Young Gun,1
Yowie,1
Yukon,1
Zap,1
Zapper,1
Zebra,1
Zebroid,1
Zen,1
Zenith,1
Zephyr,1
Zeppelin,1
Zero,1
Zeus,1
Zinger,1
Zipper,1
Zombie,1
Zoom,1
Zorro,1
Zulu,1
